year,month,prcp_mm,tave_degC
1895,1,190.2,-4.09
1895,2,37.6,-7.06
1895,3,72.76,3.2
1895,4,120.65,8.91
1895,5,80.9,13.87
1895,6,64.74,19.36
1895,7,124.5,18.77
1895,8,60.79,20.26
1895,9,28.32,19.25
1895,10,32.97,8.19
1895,11,82.08,5.24
1895,12,100.41,0.2
1896,1,53.49,-1.93
1896,2,106.16,-0.04
1896,3,130.77,1.42
1896,4,45.28,11.82
1896,5,78.08,18.12
1896,6,164.52,18.3
1896,7,134.81,20.9
1896,8,68.24,20.02
1896,9,225.16,16.42
1896,10,10.69,9.67
1896,11,171.6,8.13
1896,12,2.3,0
1897,1,54.24,-3.05
1897,2,182.74,0.31
1897,3,87.17,5.66
1897,4,49.61,9.11
1897,5,159,13.58
1897,6,97.23,18.62
1897,7,113.7,21.06
1897,8,75.6,19.61
1897,9,14.15,16.92
1897,10,84.87,12.2
1897,11,105.18,5.48
1897,12,103.67,1.21
1898,1,114.41,0.53
1898,2,18.39,-0.95
1898,3,117.66,6.7
1898,4,88.51,7.06
1898,5,158.82,15.83
1898,6,82.71,19.13
1898,7,151.38,21.14
1898,8,160.98,20.17
1898,9,92.7,17.65
1898,10,256.54,11.31
1898,11,66.67,3.73
1898,12,105.81,-0.27
1899,1,85.33,-1.28
1899,2,135.44,-5.23
1899,3,140.7,3.6
1899,4,49.69,9.33
1899,5,97.95,15.66
1899,6,54.91,19.89
1899,7,67.06,21.33
1899,8,126.1,21.2
1899,9,141.58,15.79
1899,10,84.63,11.85
1899,11,29.45,5.99
1899,12,40.35,-0.88
1900,1,104.17,-0.87
1900,2,123.29,-1.89
1900,3,106.03,2.01
1900,4,78.71,9.72
1900,5,77.58,15.64
1900,6,164.11,19.11
1900,7,90.77,21.74
1900,8,42.53,22.78
1900,9,117.87,19.74
1900,10,100.6,13.88
1900,11,92.48,6.73
1900,12,80.76,0.13
1901,1,82.83,-0.67
1901,2,16.85,-3.27
1901,3,98.62,4.36
1901,4,215.3,6.62
1901,5,161,14.41
1901,6,144.16,18.75
1901,7,107.19,22.05
1901,8,260.28,19.51
1901,9,132.68,15.51
1901,10,20.05,10.74
1901,11,50.46,1.42
1901,12,223.84,-1.75
1902,1,96.86,-2.48
1902,2,134.28,-4.19
1902,3,102.14,4.65
1902,4,58.2,8.26
1902,5,83.33,16.37
1902,6,106.33,17.98
1902,7,77.14,21.38
1902,8,59.51,18.86
1902,9,117.78,15.42
1902,10,159.42,11.65
1902,11,131.34,8.32
1902,12,97.04,-0.53
1903,1,138.2,-2.03
1903,2,138.94,0.98
1903,3,150.93,7.81
1903,4,102.54,8.84
1903,5,44.74,15.17
1903,6,219.69,15.66
1903,7,88.22,20.56
1903,8,121.1,19.09
1903,9,79.43,15.66
1903,10,92.2,11.02
1903,11,35.44,2.63
1903,12,40.55,-3.31
1904,1,64.83,-4.08
1904,2,46.77,-4.04
1904,3,73.96,4.36
1904,4,73.99,7.1
1904,5,96.88,14.6
1904,6,138.93,18.07
1904,7,116.47,19.46
1904,8,68.43,18.94
1904,9,62.23,16.46
1904,10,21.99,10.47
1904,11,39.13,3.5
1904,12,73.73,-1.9
1905,1,96.49,-3.62
1905,2,74.47,-5.8
1905,3,64.17,5.22
1905,4,63.14,9.09
1905,5,135.25,15.96
1905,6,141.1,18.99
1905,7,185.06,20.45
1905,8,111.44,19.07
1905,9,75.2,16.69
1905,10,85.36,10.68
1905,11,22.09,3.93
1905,12,127.45,-0.43
1906,1,99.29,0.97
1906,2,29.23,-0.91
1906,3,131.59,0.52
1906,4,70.14,9.99
1906,5,74.55,14.88
1906,6,158.51,19.3
1906,7,100.27,19.68
1906,8,243.63,20.84
1906,9,96.4,18.06
1906,10,229.3,9.61
1906,11,64.43,5.45
1906,12,90.36,0.56
1907,1,52.04,1.74
1907,2,58.17,-2.26
1907,3,75.18,6.88
1907,4,110.47,5.65
1907,5,85.12,12.93
1907,6,185.56,15.28
1907,7,88.85,20.67
1907,8,109.71,18.8
1907,9,204.62,16.87
1907,10,25.73,8.65
1907,11,154.66,3.61
1907,12,142.29,0.51
1908,1,120.52,-2.02
1908,2,106.48,-3.77
1908,3,90.5,6.58
1908,4,66.05,10.86
1908,5,145.33,15.05
1908,6,119.91,17.82
1908,7,142.3,20.74
1908,8,169.73,19.17
1908,9,104.36,15.38
1908,10,128.79,10.47
1908,11,37.39,5.31
1908,12,83.64,0.6
1909,1,76.87,0.72
1909,2,86.26,3.1
1909,3,79.5,3.14
1909,4,96.21,9.63
1909,5,113.19,14.17
1909,6,166.5,19.34
1909,7,77.71,19.17
1909,8,62.42,19.04
1909,9,74.31,15.21
1909,10,81.41,8.81
1909,11,31.14,7.34
1909,12,89.06,-3.01
1910,1,116.12,-1.27
1910,2,82.72,-1.85
1910,3,22.67,8.1
1910,4,140.57,10.26
1910,5,75.73,12.97
1910,6,198.97,16.85
1910,7,164.49,20.61
1910,8,72.22,18.46
1910,9,36.61,17.63
1910,10,133.56,12.39
1910,11,30.97,1.29
1910,12,52.2,-4.36
1911,1,141.59,1.15
1911,2,36.34,0.75
1911,3,82.55,2.26
1911,4,89.4,6.8
1911,5,28.28,17.25
1911,6,108.89,19.45
1911,7,97.11,21.11
1911,8,187.44,20.66
1911,9,75.2,17.83
1911,10,154.6,11.36
1911,11,100.63,2.58
1911,12,109.01,1.84
1912,1,60.04,-6.21
1912,2,72.59,-3.78
1912,3,195.67,2.42
1912,4,76.81,10.86
1912,5,189.24,15.22
1912,6,127.9,17.79
1912,7,106.86,20.57
1912,8,41.4,19.18
1912,9,180.75,18.01
1912,10,41.6,11.76
1912,11,83.18,4.72
1912,12,85,0.46
1913,1,81.46,2.82
1913,2,41.65,-0.15
1913,3,150.96,5.82
1913,4,141.38,9.33
1913,5,136.45,14.76
1913,6,116.39,18.33
1913,7,132.74,20.48
1913,8,125.55,19.05
1913,9,72.23,15.45
1913,10,157.48,10.85
1913,11,121.14,5.56
1913,12,68.37,1.59
1914,1,130.81,0.24
1914,2,77.69,-3.66
1914,3,85.82,1.07
1914,4,90.06,9.27
1914,5,31.3,15.89
1914,6,57.95,20.18
1914,7,100.97,20.54
1914,8,76.75,20.31
1914,9,40.07,14.96
1914,10,115.76,12.33
1914,11,76.49,4.54
1914,12,159.7,-2.52
1915,1,155.47,-1.51
1915,2,109.61,1
1915,3,35.32,0.04
1915,4,42.81,10.76
1915,5,94.34,14.67
1915,6,111.85,17.31
1915,7,117.7,20.09
1915,8,163.97,18.71
1915,9,90.9,17.04
1915,10,153.33,11.92
1915,11,49.42,4.89
1915,12,91.66,-1.56
1916,1,45.56,1.53
1916,2,88.41,-0.61
1916,3,76.82,2.42
1916,4,70.48,8.3
1916,5,71.88,16.4
1916,6,188.75,16.9
1916,7,131.5,20.56
1916,8,88.75,19.74
1916,9,89.27,15.02
1916,10,69.71,10.57
1916,11,56.56,4.8
1916,12,78.95,-1.14
1917,1,69.2,-0.21
1917,2,52.07,-1.35
1917,3,184.59,3.86
1917,4,123.96,9.38
1917,5,73.79,11.73
1917,6,92.1,18.29
1917,7,112.85,20.61
1917,8,108.33,19.63
1917,9,66.01,14.23
1917,10,111.12,8.1
1917,11,8.64,3.01
1917,12,41.75,-6.48
1918,1,169.34,-7.55
1918,2,27.03,0.18
1918,3,109.92,6.32
1918,4,175.57,7.85
1918,5,67.91,17.18
1918,6,123.49,17.48
1918,7,74.34,18.76
1918,8,133.19,20.97
1918,9,112.08,13.51
1918,10,69.56,12.74
1918,11,59.95,4.12
1918,12,125.25,1.99
1919,1,115.66,0.05
1919,2,55.19,-0.44
1919,3,98.62,4.94
1919,4,86.22,8.86
1919,5,143.4,14.25
1919,6,152.84,18.75
1919,7,180.89,20.75
1919,8,71.51,18.63
1919,9,25.3,16.81
1919,10,104.04,15.12
1919,11,88.04,4.9
1919,12,75.84,-2.3
1920,1,76.47,-3.19
1920,2,111.06,-2.5
1920,3,105.08,3.93
1920,4,112.44,8.07
1920,5,49.95,12.61
1920,6,141.93,17.6
1920,7,151.51,19.08
1920,8,183.55,18.75
1920,9,92.15,16.52
1920,10,6.79,12.45
1920,11,179.66,3.74
1920,12,91.5,0.4
1921,1,92,-0.57
1921,2,63.08,1.03
1921,3,50.99,9.34
1921,4,61.65,11.49
1921,5,93.13,13.51
1921,6,103.46,19.5
1921,7,87.13,21.52
1921,8,56.58,18.91
1921,9,102.9,19.77
1921,10,64.41,10.89
1921,11,93.54,6.26
1921,12,69.31,1.05
1922,1,96.29,-3
1922,2,112.8,1.36
1922,3,161.6,5.09
1922,4,52.43,10.28
1922,5,109.27,15.51
1922,6,99.27,19.36
1922,7,134.31,20.61
1922,8,109.84,18.2
1922,9,22.31,17.18
1922,10,101.59,12.08
1922,11,9.46,5.35
1922,12,108.23,1.69
1923,1,102.2,-0.09
1923,2,48.68,-1.68
1923,3,119.35,4.59
1923,4,112.55,8.77
1923,5,40.18,13.8
1923,6,59.05,19.77
1923,7,107.47,20.16
1923,8,123.05,19.41
1923,9,99.46,16.87
1923,10,40.31,10.06
1923,11,85.52,3.68
1923,12,56.49,4.41
1924,1,138.36,-2.03
1924,2,66.24,-1.76
1924,3,107.61,2.59
1924,4,95.48,7.78
1924,5,220.97,12.29
1924,6,138.36,18.15
1924,7,83.13,19.29
1924,8,171.98,19.88
1924,9,200.37,14.19
1924,10,44.44,11.06
1924,11,74,4.9
1924,12,71.32,-0.21
1925,1,131.36,-2.25
1925,2,45.57,3.54
1925,3,33.87,5.19
1925,4,70.82,10.57
1925,5,47.22,12.33
1925,6,53.75,20.6
1925,7,65.67,21
1925,8,55.07,19.09
1925,9,57.03,19.72
1925,10,110.19,8.42
1925,11,81.83,2.77
1925,12,69.94,-0.51
1926,1,95.03,-2.43
1926,2,68.37,0.9
1926,3,64.7,0.95
1926,4,53.97,7.04
1926,5,77.68,14.72
1926,6,40.38,17.41
1926,7,138.19,21.15
1926,8,195.62,20.95
1926,9,78.1,17.63
1926,10,129.67,10.98
1926,11,147.43,2.38
1926,12,125.29,-0.92
1927,1,44.78,-1.05
1927,2,102.25,2.73
1927,3,35.81,5.05
1927,4,182.15,7.79
1927,5,41.49,14.66
1927,6,70.32,16.8
1927,7,138.02,20.09
1927,8,146.84,17.18
1927,9,58.03,16.99
1927,10,186.72,11.69
1927,11,110.28,6.83
1927,12,108.86,0.17
1928,1,60.86,-0.57
1928,2,53.06,-0.14
1928,3,66.47,3.63
1928,4,119.76,7.32
1928,5,50.03,13.32
1928,6,121.07,17.09
1928,7,95.73,20.77
1928,8,297.76,20.26
1928,9,149.6,13.81
1928,10,33.28,11.11
1928,11,39.47,5.15
1928,12,48.27,-0.15
1929,1,88.96,-2.03
1929,2,87.33,-2.24
1929,3,119.86,6.04
1929,4,139.83,11.14
1929,5,110.95,14.13
1929,6,134.45,17.7
1929,7,109.34,19.84
1929,8,75.09,18.3
1929,9,65.24,16.62
1929,10,198.2,9.71
1929,11,98.64,5.25
1929,12,58.44,1.01
1930,1,67.43,-0.51
1930,2,28,2.42
1930,3,62.56,2.85
1930,4,53.89,8.98
1930,5,32.18,15.95
1930,6,71.52,18.4
1930,7,13.82,22.31
1930,8,41.95,19.77
1930,9,32.56,19.65
1930,10,20.75,9.33
1930,11,46.55,3.29
1930,12,86.21,-2.41
